# few bottles

> Cocktail maxxing on a budget. Classic drinks from a few bottles,
> in house shorthand, decoded in the browser, with a shelf that shows
> what you can pour tonight.

One person's shelf, pouring for guests and for himself.
Three methods, stirred, shaken, and built. The menu is large because the bottles
overlap, not because the bar is.
174 drinks (86 stirred, 69 shaken, 19 built), 50 ingredients.

The printed card writes a contextual shorthand called Barline. A
bare number is ounces beside a spirit and dashes beside bitters;
`q` is a quarter ounce and `Q` is three quarters; `t` is a top, so
fill the glass with the mixer. The last token is glass plus garnish,
matched longest-first. Each drink in the JSON carries both `code`
(the card) and `build` (the same drink spelled out). Ids are stable:
never renamed, never reused. Every drink has a page of its own at
/drink/<id>/, with the recipe in the HTML and a Recipe block of JSON-LD.

## Start here

- [The app](https://fewbottles.com/): interactive menu, Bar tab, and the Barline key
- [Full menu](https://fewbottles.com/llms-full.txt): every drink decoded, with amounts, glass, garnish, taste and history
- [Cocktails JSON](https://fewbottles.com/data/cocktails.json): source of truth for the menu
- [The bar](https://fewbottles.com/data/bar.json): every bottle a drink can call for
- [Barline](https://fewbottles.com/data/notation.json): the shorthand table the decoder reads from
- [Kin](https://fewbottles.com/data/kin.json): drinks of the same shape in different bottles

## Stirred

- [Pedro Martinez](https://fewbottles.com/drink/pedro-martinez/): `2,1,q,3,10,2b,R`; Aged Rum; aged rum, sweet verm., maraschino, orange bitt., Angostura, absinthe
- [Rum Old Fashioned](https://fewbottles.com/drink/rum-old-fashioned/): `2,1b,2,1,Ro`; Aged Rum; aged rum, demerara, Angostura, orange bitt.
- [Kingston Negroni](https://fewbottles.com/drink/kingston-negroni/): `1,1,1,Ro`; Aged Rum; aged rum, Campari, sweet verm.
- [So So Cocktail](https://fewbottles.com/drink/so-so-cocktail/): `1,1,h,h,cc`; Apple Brandy; gin, dry verm., apple, grenadine
- [Dempsey](https://fewbottles.com/drink/dempsey/): `1h,1h,h,q,c`; Apple Brandy; apple, gin, grenadine, absinthe
- [Corpse Reviver No. 1](https://fewbottles.com/drink/corpse-reviver-1/): `1h,Q,Q,cc`; Apple Brandy; cognac, apple, sweet verm.
- [Newark](https://fewbottles.com/drink/newark/): `1,1,h,h,c`; Apple Brandy; apple, sweet verm., Fernet, maraschino
- [Burnt Fuselage](https://fewbottles.com/drink/burnt-fuselage/): `1,1,1,c`; Cognac; cognac, dry verm., orange liq.
- [Palace Hotel](https://fewbottles.com/drink/palace-hotel/): `1h,1h,1b,cl`; Cognac; cognac, sweet verm., orange liq.
- [Metropole](https://fewbottles.com/drink/metropole/): `1h,1h,2,1,cc`; Cognac; cognac, dry verm., Peychaud's, orange bitt.
- [Brandy Crusta](https://fewbottles.com/drink/brandy-crusta/): `2,q,q,q,2,Rl`; Cognac; cognac, maraschino, demerara, lemon, Angostura
